productname,uom,qty,rate,amount,taxableamt,cgstrate,cgstamt,sgstrate,sgstamt,total,originalrate
ALBA V-2002 WHITE,Box,1,1360,1360,884,9,79.56,9,79.56,1043.12,1360
CARYSIL21X18 SALSA CHAMOAGNE,NOS,1,4050,4050,3645,9,328.05,9,328.05,4301.1,4050
DYANA IVORY,NOS,11,950,10450,10450,9,940.5,9,940.5,12331,950
ALPHA,Nos,25,638,15950,15950,9,1435.5,9,1435.5,18821,638
CANYON BROWN,NOS,8,390,3120,3120,9,280.8,9,280.8,3681.6,390
TIARA WHITE,BOX,9,325,2925,2925,9,263.25,9,263.25,3451.5,325
TIARA KT,BOX,1,355,355,355,9,31.95,9,31.95,418.9,355
SIFON BAINCO,NOS,1,612,612,612,9,55.08,9,55.08,722.16,612
HERIC GRAFITO-LT,NOS,7,352,2464,2464,9,221.76,9,221.76,2907.52,352
402-LT,NOS,3,160,480,480,9,43.2,9,43.2,566.4,160
ALDO V-V-3007 WHITE,Box,1,1590,1590,985.8,9,88.72,9,88.72,1163.24,1590
FF01007 SWAN NECK TAP WITH LEFT HAND OPERATING KNOB,NOS,1,1095,1095,678.9,9,61.1,9,61.1,801.1,1095
SARA GOLD,NOS,2,1102,2204,2204,9,198.36,9,198.36,2600.72,1102
GIALLO PEARL,NOS,1,260,260,260,9,23.4,9,23.4,306.8,260
BISTRO GREY,NOS,12,500,6000,6000,9,540,9,540,7080,500
NESTER SHIFON,Nos,10,2110,21100,21100,9,1899,9,1899,24898,2110
OLIVER V-6040 WHITE,BOX,1,2390,2390,1553.5,9,139.815,9,139.815,1833.13,2390
LAVA V-6024 WHITE,Box,1,3050,3050,1982.5,9,178.425,9,178.425,2339.35,3050
ORSINO V-3001 WHITE,Box,1,1305,1305,848.25,9,76.34,9,76.34,1000.93,1305
FF01013 WALL MIXER WITH PROVISION FOR OVERHEAD SHOWER WITH 115MM LONG BEND PIPE CONNECTING LEGS & WALL FLANGES,NOS,16,3095,49520,29712,9,2674.08,9,2674.08,35060.16,3095
FS03007 OVERHEAD SHOWER 5 FLOW WITH  RUBI CLEANING  SYSTEM ,BOX,16,750,12000,7200,9,648,9,648,8496,750
FA07001 SHOWER ARM CASTED BRASS ECO WITH FLANGE,BOX,16,495,7920,4752,9,427.68,9,427.68,5607.36,495
FA05008 PROJECT ANGLE VALVE LEVER TYPE,NOS,23,395,9085,5451,9,490.59,9,490.59,6432.18,395
FS06002 HEALTH FAUCET ABS BODY WITH WALL HOOK AND PVC CHROME HOSE PIPE,NOS,8,675,5400,3240,9,291.6,9,291.6,3823.2,675
FF01001 PILLAR COCK ,NOS,14,675,9450,5670,9,510.3,9,510.3,6690.6,675
FF01002 BIB COCK,NOS,18,565,10170,6102,9,549.18,9,549.18,7200.36,565
FF01005 BIB COCK 2 WAY ,BOX,8,955,7640,4584,9,412.56,9,412.56,5409.12,955
FF01003 LONG BODY BIB COCK,NOS,1,655,655,393,9,35.37,9,35.37,463.74,655
FF01009 SINK COCK WITH SWIVEL SPOUT,NOS,11,995,10945,6567,9,591.03,9,591.03,7749.06,995
MARFIL CREMA (36),BOX,9,3600,32400,32400,9,2916,9,2916,38232,3600
ARMANI BRONZE,BOX,1,3960,3960,3960,9,356.4,9,356.4,4672.8,3960
ASTON IVORY,BOX,7,3736,26152,26152,9,2353.68,9,2353.68,30859.36,3736
MARVEL WHITE,BOX,1,1066,1066,1066,9,95.94,9,95.94,1257.88,1066
CEMENTO BAINCO,NOS,9,625,5625,5625,9,506.25,9,506.25,6637.5,615
ARTECH NERO,BOX,1,625,625,625,9,56.25,9,56.25,737.5,615
MAGNA BAINCO-LT,NOS,12,355,4260,4260,9,383.4,9,383.4,5026.8,355
FF02001 PILLAR COCK,NOS,1,745,745,461.9,9,41.57,9,41.57,545.04,745
PERLA V-3006 WHITE,BOX,1,1590,1590,1033.5,9,93.015,9,93.015,1219.53,1590
AMADEO NERO,Nos,2,1150,2300,2300,9,207,9,207,2714,1100
SIFON BAINCO,NOS,16,615,9840,9840,9,885.6,9,885.6,11611.2,615
SIFON GRISS,NOS,6,615,3690,3690,9,332.1,9,332.1,4354.2,615
SPERENZA WHITE PLUS,BOX,7,620,4340,4340,9,390.6,9,390.6,5121.2,620
TEAGAN LT,BOX,1,360,360,360,9,32.4,9,32.4,424.8,360
TREVI LT,BOX,3,360,1080,1080,9,97.2,9,97.2,1274.4,360
FEATHER WHITE(TROPICANA),NOS,1,960,960,960,9,86.4,9,86.4,1132.8,960
MARFIL CREMA (36),BOX,7,3600,25200,25200,9,2268,9,2268,29736,3600
SPERANZA GREY,NOS,28,610,17080,17080,9,1537.2,9,1537.2,20154.4,610
BRONZETTO WOOD,BOX,18,380,6840,6840,9,615.6,9,615.6,8071.2,360
CANYON BROWN,NOS,9,410,3690,3690,9,332.1,9,332.1,4354.2,410
WALINGTON-LT,Nos,3,260,780,780,9,70.2,9,70.2,920.4,260
SATUTURIO,Nos,3,610,1830,1830,9,164.7,9,164.7,2159.4,610
SAVANA BUFF,Nos,14,1178,16492,16492,9,1484.28,9,1484.28,19460.56,1178
NESTER SHIFON,Nos,5,2080,10400,10400,9,936,9,936,12272,2080
SARA GOLD(OLMO PLUS),NOS,21,1028,21588,21588,9,1942.92,9,1942.92,25473.84,1028
FEATHER WHITE(TROPICANA),NOS,1,960,960,960,9,86.4,9,86.4,1132.8,960
SPERENZA WHITE PLUS,BOX,12,618,7416,7416,9,667.44,9,667.44,8750.88,618
MECABE,NOS,1,1120,1120,1120,9,100.8,9,100.8,1321.6,1120
HERICAN TUSK,NOS,5,1125,5625,5625,9,506.25,9,506.25,6637.5,1125
TERASTONE LEMON ,NOS,9,635,5715,5715,9,514.35,9,514.35,6743.7,635
MAGNIFICIENT MARFIL,Nos,7,625,4375,4375,9,393.75,9,393.75,5162.5,625
ASTON IVORY,BOX,2,5485,10970,10970,9,987.3,9,987.3,12944.6,5472
MEDEZA LT,BOX,10,536,5360,5360,9,482.4,9,482.4,6324.8,530
MEDEZA SPM -2,BOX,5,535,2675,2675,9,240.75,9,240.75,3156.5,530
MEDEZA DK,BOX,5,535,2675,2675,9,240.75,9,240.75,3156.5,530
MYK TILE ADHESIVE 290,NOS,20,670,13400,13400,9,1206,9,1206,15812,660
12036,Nos,14,289,4046,4046,9,364.14,9,364.14,4774.28,295
SQUARE WHITE SPM,BOX,1,535,535,535,9,48.15,9,48.15,631.3,530
2.1100BH EXPOSED BATH/SHOWER MIXER-3WAY,Box,1,3882,3882,3105.6,9,279.505,9,279.505,3664.61,3882
HSH.3SF SINGLEFLOW HANDSHOWER SET,BOX,1,998,998,798.4,9,71.855,9,71.855,942.11,998
2.5500 BIB COCK,NOS,1,648,648,518.4,9,46.655,9,46.655,611.71,648
SIGN FUNCTION SHOWER HAS.3SF,Nos,1,798,798,638.4,9,57.455,9,57.455,753.31,798
25510 TWO WAY BIB COCK ,Nos,1,998,998,798.4,9,71.856,9,71.856,942.112,998
200.2000 HEALTH FUAUCET SET,NOS,1,798,798,638.4,9,57.455,9,57.455,753.31,798
"EWC ""S""TRAP V-951 IVORY",Box,1,1970,1970,1576,9,141.84,9,141.84,1859.68,1970
"SEAT COVER ""S & P"" TRAP IVORY",Box,1,750,750,600,9,54,9,54,708,750
SINGLE FLUSH TANK IVORY,Box,1,1250,1250,1000,9,90,9,90,1180,1250
FF02013 WALL MIXER WITH PROVISION FOR OVERHEAD SHOWER WITH 115MM LONG BEND PIPE CONNECTING LEGS& WALL FLANGES,NOS,2,3295,6590,3954,9,355.86,9,355.86,4665.72,3295
FS03011 OVERHEAD  SHOWER 6 FLOW WITH  RUBIT CLEANING SYSTEM  ,BOX,2,750,1500,900,9,81,9,81,1062,750
FA07002 SHOWER ARM CASTED BRASS REGULAR WITH FLANGE ,BOX,2,595,1190,714,9,64.26,9,64.26,842.52,595
FF02009 SINK COCK WITH SWIVEL SPOUT ,NOS,2,1125,2250,1350,9,121.5,9,121.5,1593,1125
FF02003 LONG BODY BIB COCK ,NOS,5,755,3775,2265,9,203.85,9,203.85,2672.7,755
FA05008 PROJECT ANGLE VALVE LEVER TYPE,NOS,4,395,1580,948,9,85.32,9,85.32,1118.64,395
FF02007 SWAN NECK TAP WITH LEFT HAND OPERATING KNOB ,NOS,2,1225,2450,1470,9,132.3,9,132.3,1734.6,1225
FF02005 BIB COCK 2WAY,NOS,1,1075,1075,645,9,58.05,9,58.05,761.1,1075
FS06002 HEALTH FAUCET ABS BODY WITH WALL HOOK AND PVC CHROME HOSE PIPE,NOS,1,675,675,405,9,36.45,9,36.45,477.9,675
2.302002 WASHING MACHINE BIB COCK,Nos,1,698,698,418.8,9,37.69,9,37.69,494.18,698
"EUREKA ""S""TRAP  WHITE",Box,1,2255,2255,1353,9,121.77,9,121.77,1596.54,2255
SEAT COVER EUREKAVC-775 IVORY,Box,1,1375,1375,825,9,74.25,9,74.25,973.5,1375
SINGLE FLUSH TANK WHITE,Box,1,1250,1250,750,9,67.5,9,67.5,885,1250
CLARA V-3010 WHITE,Box,1,1540,1540,924,9,83.16,9,83.16,1090.32,1540
PERLA V-3006 WHITE,BOX,1,1590,1590,954,9,85.86,9,85.86,1125.72,1590
BRIGHT WHITE-644,Nos,1,90,90,90,9,8.1,9,8.1,106.2,90
ALPHA,Nos,3,623,1869,1869,9,168.21,9,168.21,2205.42,623
SCENERY WHITE,NOS,8,400,3200,3200,9,288,9,288,3776,400
SCENARY COFFEE,Nos,1,400,400,400,9,36,9,36,472,400
FORINTO BAINCO-LT,NOS,21,350,7350,7350,9,661.5,9,661.5,8673,350
SPERENZA WHITE PLUS,BOX,4,625,2500,2500,9,225,9,225,2950,625
MAGNA BAINCO-LT,NOS,10,350,3500,3500,9,315,9,315,4130,350
MAGNA BAINCO-MN2,NOS,1,350,350,350,9,31.5,9,31.5,413,350
TREVI DK,BOX,5,390,1950,1950,9,175.5,9,175.5,2301,390
OLIVER V-6040 WHITE,BOX,1,2390,2390,1553.5,9,139.815,9,139.815,1833.13,2390
"ORISSA PAN23"" V-852 WHITE",Box,1,1700,1700,1105,9,99.45,9,99.45,1303.9,1700
MERRANTI WOOD WENGUE,BOX,2,650,1300,1300,9,117,9,117,1534,650
DYANA IVORY,NOS,2,1025,2050,2050,9,184.5,9,184.5,2419,1025
IMELA BAINCO,NOS,5,1025,5125,5125,9,461.25,9,461.25,6047.5,1025
FF01007 SWAN NECK TAP WITH LEFT HAND OPERATING KNOB,NOS,1,1095,1095,657,9,59.13,9,59.13,775.26,1095
BEOLO TUSK,NOS,13,1066,13858,13858,9,1247.22,9,1247.22,16352.44,1066
MARVEL WHITE,BOX,33,1066,35178,35178,9,3166.02,9,3166.02,41510.04,1066
MYK TIL;E ADHESIVE 305,NOS,35,353,12355,12355,9,1111.95,9,1111.95,14578.9,350
MYK TILE ADHESIVE 290 WHITE ,BAG,5,883,4415,4415,9,397.35,9,397.35,5209.7,880
MARVEL WHITE,BOX,25,1035,25875,25875,9,2328.75,9,2328.75,30532.5,1035
MERANTI WOOD COPPER ,BOX,18,602,10836,10836,9,975.24,9,975.24,12786.48,602
GRACE BIANCO ,BOX,18,602,10836,10836,9,975.24,9,975.24,12786.48,602
SPERANZA GREY,NOS,26,602,15652,15652,9,1408.68,9,1408.68,18469.36,602
SIFON DOVE,BOX,3,602,1806,1806,9,162.54,9,162.54,2131.08,602
SIFON BAINCO,NOS,12,602,7224,7224,9,650.16,9,650.16,8524.32,602
SIFON GRISS,NOS,6,602,3612,3612,9,325.08,9,325.08,4262.16,602
MYK TIL;E ADHESIVE 305,NOS,2,320,640,640,9,57.6,9,57.6,755.2,320
FF02013 WALL MIXER WITH PROVISION FOR OVERHEAD SHOWER WITH 115MM LONG BEND PIPE CONNECTING LEGS& WALL FLANGES,2,2,3295,6590,3756.3,9,338.065,9,338.065,4432.43,3295
FF02003 LONG BODY BIB COCK ,NOS,4,755,3020,1721.4,9,154.926,9,154.926,2031.252,755
FF02002 BIB COCK,NOS,2,635,1270,723.9,9,65.15,9,65.15,854.2,635
FF02001 PILLAR COCK,NOS,2,745,1490,849.3,9,76.435,9,76.435,1002.17,745
FF02004 ANGULAR STOP COCK ,NOS,2,595,1190,678.3,9,61.047,9,61.047,800.394,595
FF05013 WALL MIXER WITH PROVISION FOR OVERHEAD SHOWER WITH 115MM LONG BEND PIPE CONNECTING LEGS & WALL FLANGES,NOS,2,4595,9190,5238.3,9,471.445,9,471.445,6181.19,4595
FF05002 BIB COCK WITH WALL FLANGE,NOS,4,1175,4700,2679,9,241.11,9,241.11,3161.22,1175
FF05001 PILLAR COCK ,NOS,1,1195,1195,681.15,9,61.305,9,61.305,803.76,1195
FF05004 ANGULAR STOP COCK WITH WALL FLANGE,NOS,2,995,1990,1134.3,9,102.085,9,102.085,1338.47,995
FS04001 ABS OVERHEAD RAIN SHOWER 200MM FULL CHROME PLATED SQUARE WITH RUBIT CLEANING SYSTEM,NOS,2,1640,3280,1869.6,9,168.265,9,168.265,2206.13,1640
FS04002 ABS OVERHEAD RAIN SHOWER 200MM FULL CHROME PLATED ROUND WITH RUBIT CLEANING SYSTEM,NOS,2,1590,3180,1812.6,9,163.135,9,163.135,2138.87,1590
FS03007 OVERHEAD SHOWER 5 FLOW WITH  RUBI CLEANING  SYSTEM ,BOX,2,750,1500,855,9,76.95,9,76.95,1008.9,750
FS03003 OVERHEAD  SHOWER 3 FLOW WITH RUBITCLEANING  SYSTEM ,BOX,2,890,1780,1014.6,9,91.315,9,91.315,1197.23,890
FS03018 HAND SHOWER SINGLE FLOWE PERAL FACE WITH RUBIT CLEANING SYSTEM,BOX,1,1190,1190,678.3,9,61.045,9,61.045,800.39,1190
FS02007 OVERHEAD SHOWER SINGLE FLOW SQUAR WITH ARM AND RUBIT CLEANING SYSTEM,BOX,2,1140,2280,1299.6,9,116.965,9,116.965,1533.53,1140
FS02009 OVERHEAD SHOWER SINGLE FLOW FULL CHROME PALTED SQUAR WITH RUBIT ARM AND CLEANING SYSTEM,BOX,2,1230,2460,1402.2,9,126.2,9,126.2,1654.6,1230
FA05008 PROJECT ANGLE VALVE LEVER TYPE,NOS,6,395,2370,1350.9,9,121.58,9,121.58,1594.06,395
FF01013 WALL MIXER WITH PROVISION FOR OVERHEAD SHOWER WITH 115MM LONG BEND PIPE CONNECTING LEGS & WALL FLANGES,NOS,2,3095,6190,3528.3,9,317.545,9,317.545,4163.39,3095
FF01003 LONG BODY BIB COCK,NOS,2,655,1310,746.7,9,67.205,9,67.205,881.11,655
FF01002 BIB COCK,NOS,2,565,1130,644.1,9,57.97,9,57.97,760.04,565
FF01007 SWAN NECK TAP WITH LEFT HAND OPERATING KNOB,NOS,2,1095,2190,1248.3,9,112.345,9,112.345,1472.99,1095
FA07003 SHOWER ARM ROUND 20MM & 300MM LONG  WITH FLANGE,BOX,2,995,1990,1134.3,9,102.087,9,102.087,1338.474,495
FA07004 SHOWER ARM ROUND 20MM & 400MM LONG WITH FLANGE,BOX,2,1195,2390,1362.3,9,122.605,9,122.605,1607.51,1195
FA07002 SHOWER ARM CASTED BRASS REGULAR WITH FLANGE ,BOX,2,595,1190,678.3,9,61.045,9,61.045,800.39,595
FA07001 SHOWER ARM CASTED BRASS ECO WITH FLANGE,BOX,2,495,990,564.3,9,50.785,9,50.785,665.87,495
FA07005 SHOWER ARM SQUARE 20X20MM AND 300 MM LONG,BOX,1,1695,1695,966.15,9,86.9535,9,86.9535,1140.057,1695
SPERENZA WHITE PLUS,BOX,28,590,16520,16520,9,1486.8,9,1486.8,19493.6,612
SARA GOLD(OLMO PLUS),NOS,3,1096,3288,3288,9,295.92,9,295.92,3879.84,1096
SATUTURIO,Nos,1,625,625,625,9,56.25,9,56.25,737.5,625
CANYON BROWN,NOS,25,476,11900,11900,9,1071,9,1071,14042,480
MYK TIL;E ADHESIVE 305,NOS,5,355,1775,1775,9,159.75,9,159.75,2094.5,355
CARIO TUST,NOS,10,614,6140,6140,9,552.6,9,552.6,7245.2,612
MAGNA BAINCO-LT,NOS,24,300,7200,7200,9,648,9,648,8496,300
MAGNA BAINCO-MN2,NOS,1,300,300,300,9,27,9,27,354,300
OXIDO-LT,NOS,10,300,3000,3000,9,270,9,270,3540,300
OXIDO TREE,Nos,1,300,300,300,9,27,9,27,354,300
OLIVE BR LT,BOX,11,300,3300,3300,9,297,9,297,3894,300
OLIVE BR BRANCHES ,BOX,1,1350,1350,1350,9,121.5,9,121.5,1593,1350
OLIVE BR DK,BOX,5,300,1500,1500,9,135,9,135,1770,300
MELT MARFIL,BOX,11,325,3575,3575,9,321.75,9,321.75,4218.5,325
MELT BROWN,BOX,11,325,3575,3575,9,321.75,9,321.75,4218.5,325
MYK TILE ADHESIVE 290,NOS,12,560,6720,6720,9,604.8,9,604.8,7929.6,560
BRILLER ASH,BOX,4,630,2520,2520,9,226.8,9,226.8,2973.6,630
MEGHA GOLD,BOX,8,325,2600,2600,9,234,9,234,3068,325
ZITA V-3002 WHITE,Box,1,1305,1305,783,9,70.47,9,70.47,923.94,1305
HERICAN TUSK,NOS,1,1200,1200,1200,9,108,9,108,1416,1200
SIFON GRISS,NOS,4,625,2500,2500,9,225,9,225,2950,625
MYK TILE ADHESIVE 290,NOS,20,559.322,11186.44,11186.44,9,1006.779,9,1006.779,13200,660
COTTAGE WOOD COPPER,NOS,16,604.2373,9667.797,9667.797,9,870.1015,9,870.1015,11408,713
FF01013 WALL MIXER WITH PROVISION FOR OVERHEAD SHOWER WITH 115MM LONG BEND PIPE CONNECTING LEGS & WALL FLANGES,NOS,1,1095,1095,657,9,59.13,9,59.13,775.26,1095
FS03007 OVERHEAD SHOWER 5 FLOW WITH  RUBI CLEANING  SYSTEM ,BOX,1,750,750,450,9,40.5,9,40.5,531,750
FA07001 SHOWER ARM CASTED BRASS ECO WITH FLANGE,BOX,1,495,495,297,9,26.73,9,26.73,350.46,495
PERLA V-3006 WHITE,BOX,5,1347.458,6737.288,3705.508,9,333.4958,9,333.4958,4372.5,1590
ALDO V-V-3007 WHITE,BOX,5,1347.458,6737.288,3705.508,9,333.4958,9,333.4958,4372.5,1590
SIRRI V-3003 WHITE,BOX,10,906.7797,9067.797,4987.288,9,448.856,9,448.856,5885,1070
EWC SEAT COVER WHITE,BOX,10,508.4746,5084.746,3305.085,9,297.4576,9,297.4576,3900,600
SINGLE FLUSH TANK WHITE,BOX,10,1059.322,10593.22,6885.593,9,619.7035,9,619.7035,8125,1250
SILVA BASIN V-1505,BOX,1,1131.356,1131.356,622.2457,9,56.0021,9,56.0021,734.2499,1335
GLORIA PEDESTAL V-1525 WHITE,BOX,1,1203.39,1203.39,661.8645,9,59.5678,9,59.5678,781.0001,1420
TOSCANO,BOX,50,950.2966,47514.83,47514.83,9,4276.334,9,4276.334,56067.5,1121.35
2.5500L LONG BODY BIB COCK,NOS,7,798,5586,3742.62,9,336.835,9,336.835,4416.29,798
2.5500 BIB COCK,NOS,2,648,1296,868.32,9,78.15,9,78.15,1024.62,648
5.1100B BATH SHOWER MIXER WITH BEND PIPE,NOS,1,3990,3990,2673.3,9,240.595,9,240.595,3154.49,3990
25510 TWO WAY BIB COCK ,Nos,1,998,998,668.66,9,60.18,9,60.18,789.02,998
200.2000 HEALTH FUAUCET SET,NOS,1,798,798,534.66,9,48.12,9,48.12,630.9,798
MULTI FLOW RAINFLOW SHOWER HAS 3MF,Nos,1,2490,2490,1668.3,9,150.145,9,150.145,1968.59,2490
2.1400C SINK COCK,Nos,2,1184,2368,1586.56,9,142.79,9,142.79,1872.14,1184
2.1400DC DECK MOUNTED SINK COCK,Nos,1,1484,1484,994.28,9,89.485,9,89.485,1173.25,1484
2.1640 ANGLE VALVE,NOS,1,498,498,333.66,9,30.03,9,30.03,393.72,498
FA06002 JET SPRAY MULTI PVC 1M TUDE,BOX,1,495,495,331.65,9,29.85,9,29.85,391.35,495
2.5500L LONG BODY BIB COCK,NOS,1,798,798,534.66,9,48.12,9,48.12,630.9,798
SARO BROWN,NOS,31,1086,33666,33666,9,3029.94,9,3029.94,39725.88,1086
FA04006 WAASTE COUPLING 31MM PROJECT  FULL THREAD WITH 80MM HEIGHT,NOS,2,325,650,390,9,35.1,9,35.1,460.2,325
FA05008 PROJECT ANGLE VALVE LEVER TYPE,NOS,6,395,2370,1422,9,127.98,9,127.98,1677.96,395
FA06002 JET SPRAY MULTI PVC 1M TUDE,BOX,1,495,495,297,9,26.73,9,26.73,350.46,495
FS06002 HEALTH FAUCET ABS BODY WITH WALL HOOK AND PVC CHROME HOSE PIPE,NOS,1,675,675,405,9,36.45,9,36.45,477.9,675
2.1100BH BATH SHOWER MIXER WITH BEND PIPE,NOS,2,2992,5984,4009.28,9,360.835,9,360.835,4730.95,2992
HSH.3SF SINGLEFLOW HANDSHOWER SET,BOX,2,798,1596,1069.32,9,96.24,9,96.24,1261.8,798
5.5500 BIB COCK,NOS,2,1090,2180,1460.6,9,131.455,9,131.455,1723.51,1090
2.2500 PILLER TAP,Nos,2,998,1996,1337.32,9,120.36,9,120.36,1578.04,998
NESTER SHIFON,Nos,12,2142,25704,25704,9,2313.36,9,2313.36,30330.72,2142
HERIC GRAFITO-LT,NOS,9,490,4410,4410,9,396.9,9,396.9,5203.8,490
