productname,uom,qty,rate,amount,taxableamt,cgstrate,cgstamt,sgstrate,sgstamt,total,originalrate
HERIC GRAFITO-HC,Nos,4,490,1960,1960,9,176.4,9,176.4,2312.8,490
HERIC GRAFITO-DK,NOS,3,490,1470,1470,9,132.3,9,132.3,1734.6,490
MYK TIL;E ADHESIVE 305,NOS,21,320,6720,6720,9,604.8,9,604.8,7929.6,320
LAVA V-6024 WHITE,Box,1,3050,3050,1830,9,164.7,9,164.7,2159.4,3050
KAISER LT,BOX,3,300,900,900,9,81,9,81,1062,300
BRIGG LT,BOX,5,300,1500,1500,9,135,9,135,1770,300
MYK TILE ADHESIVE 290,NOS,23,556,12788,12788,9,1150.92,9,1150.92,15089.84,556
"EWC ""S""TRAP V-951 WHITE",Box,1,1715,1715,1029,9,92.61,9,92.61,1214.22,1715
SEAT COVER ANGLO WHITE,Box,1,600,600,402,9,36.18,9,36.18,474.36,600
PERLA V-3006 WHITE,BOX,2,1590,3180,1908,9,171.72,9,171.72,2251.44,1590
BISTRO BEIGE,BOX,10,480,4800,4800,9,432,9,432,5664,480
MAGNA BAINCO-LT,NOS,53,285,15105,15105,9,1359.45,9,1359.45,17823.9,285
WALINGTON-LT,Nos,19,240,4560,4560,9,410.4,9,410.4,5380.8,240
PERLA V-3006 WHITE,BOX,1,1590,1590,954,9,85.86,9,85.86,1125.72,1590
ALDO V-V-3007 WHITE,BOX,1,1590,1590,954,9,85.86,9,85.86,1125.72,1590
WALL HUNG POLO V-9005 WHITE,Box,1,6715,6715,4029,9,362.61,9,362.61,4754.22,6715
MAGNA BAINCO-MN2,NOS,5,300,1500,1500,9,135,9,135,1770,300
MECABE,NOS,31,919.4916,28504.24,28504.24,9,2565.382,9,2565.382,33635,1085
HERICAN TUSK,NOS,19,919.4916,17470.34,17470.34,9,1572.33,9,1572.33,20615,1085
SANDSTONE BIANCO,BOX,1,4515.254,4515.254,4515.254,9,406.3729,9,406.3729,5328,5328
SANDSTONE NERO,BOX,1,4515.254,4515.254,4515.254,9,406.3729,9,406.3729,5328,5328
FLOREST WHITE,BOX,2,1016.949,2033.898,2033.898,9,183.0509,9,183.0509,2400,1200
MOLENIUS DOVE,BOX,1,1016.949,1016.949,1016.949,9,91.5254,9,91.5254,1200,1200
ARALDITE AW106 RESIN(1KG),Nos,2,573.9405,1147.881,1147.881,9,103.3093,9,103.3093,1354.5,677.25
ARALDITE HV953 HARDNER(800GM),Nos,2,379.4492,758.8983,758.8983,9,68.30085,9,68.30085,895.5,447.75
VETRA LV 40.1(20GM),NOS,50,42.5,2125,2125,9,191.25,9,191.25,2507.5,42.5
"LETIZIA ""S & P"" TRAP WHITE",Box,1,3700,3700,2220,9,199.8,9,199.8,2619.6,3700
SEAT COVER LETIZIA WHITE ,Box,1,1480,1480,888,9,79.92,9,79.92,1047.84,1480
WALL HUNG PRIDO V-9009 WHITE ,Box,1,5995,5995,3597,9,323.73,9,323.73,4244.46,5995
FA01011 METROPOLE FLUSH VALVE CONCEALD 32MM SINGLE FLUSH WITH SQUARE COVER PLATE,NOS,3,3495,10485,6291,9,566.19,9,566.19,7423.38,3495
BRILLER ASH,BOX,6,682,4092,4092,9,368.28,9,368.28,4828.56,682
SPERANZA GREY,NOS,9,590,5310,5310,9,477.9,9,477.9,6265.8,590
MAGNA BAINCO-LT,NOS,9,320,2880,2880,9,259.2,9,259.2,3398.4,320
MAGNA BAINCO-MN2,NOS,2,100,200,200,9,18,9,18,236,100
MERRANTI WOOD WENGUE,BOX,8,625,5000,5000,9,450,9,450,5900,625
VITAL-LT,NOS,17,255,4335,4335,9,390.15,9,390.15,5115.3,255
VITAL-HL2,NOS,1,255,255,255,9,22.95,9,22.95,300.9,255
GRACE DOVE,BOX,1,612,612,612,9,55.08,9,55.08,722.16,612
MYK TIL;E ADHESIVE 305,NOS,25,320,8000,8000,9,720,9,720,9440,320
MYK TILE ADHESIVE 290,NOS,15,558,8370,8370,9,753.3,9,753.3,9876.6,558
CANYON BROWN,NOS,26,515,13390,13390,9,1205.1,9,1205.1,15800.2,515
ELITE GIR-LT,NOS,20,300,6000,6000,9,540,9,540,7080,360
ELITE GIR-HL1,Nos,1,300,300,300,9,27,9,27,354,300
SIFON DOVE,BOX,8,612,4896,4896,9,440.64,9,440.64,5777.28,612
FORINTO BAINCO-LT,NOS,2,300,600,600,9,54,9,54,708,300
FEATHER WHITE(TROPICANA),NOS,30,960,28800,28800,9,2592,9,2592,33984,960
SIFON GRISS,NOS,31,612,18972,18972,9,1707.48,9,1707.48,22386.96,612
SPERANZA GREY,NOS,27,610,16470,16470,9,1482.3,9,1482.3,19434.6,610
KAISER LT,BOX,27,300,8100,8100,9,729,9,729,9558,300
KAISER KT,BOX,1,300,300,300,9,27,9,27,354,300
ARTECH GRISS,BOX,12,612,7344,7344,9,660.96,9,660.96,8665.92,612
SARDO-LT,Nos,16,255,4080,4080,9,367.2,9,367.2,4814.4,255
SARDO-HL,Nos,2,255,510,510,9,45.9,9,45.9,601.8,255
SARDO-DK,Nos,5,255,1275,1275,9,114.75,9,114.75,1504.5,255
BELTON TUST,NOS,12,670,8040,8040,9,723.6,9,723.6,9487.2,670
BEOLO TUSK,NOS,2,1060,2120,2120,9,190.8,9,190.8,2501.6,1060
SIFON BAINCO,NOS,12,612,7344,7344,9,660.96,9,660.96,8665.92,612
MERANTI WOOD COPPER ,BOX,6,625,3750,3750,9,337.5,9,337.5,4425,625
BRIGHT WHITE-644,Nos,2,82,164,164,9,14.76,9,14.76,193.52,82
SQUARE WHITE SPM,BOX,2,385,770,770,9,69.3,9,69.3,908.6,385
ALBA V-2002 WHITE,Box,1,1360,1360,748,9,67.32,9,67.32,882.64,1360
TERASTONE WHITE ,NOS,19,635,12065,12065,9,1085.85,9,1085.85,14236.7,635
TERASTONE NERO,NOS,1,635,635,635,9,57.15,9,57.15,749.3,635
SATUTURIO,Nos,1,625,625,625,9,56.25,9,56.25,737.5,625
SIRRI V-3003 WHITE,BOX,1,1070,1070,588.5,9,52.965,9,52.965,694.43,1070
BRIGG LT,BOX,23,302,6946,6946,9,625.14,9,625.14,8196.28,302
BRIGG KT,BOX,2,302,604,604,9,54.36,9,54.36,712.72,302
NIRALI GRACE PLAIN BIG 21X18,NOS,1,3707.627,3707.627,3707.627,9,333.6864,9,333.6864,4375,4375
ARALDITE ST.450GMS,Nos,1,580,580,580,9,52.2,9,52.2,684.4,580
FEATHER WHITE(TROPICANA),NOS,2,968,1936,1936,9,174.24,9,174.24,2284.48,968
SATUTURIO,Nos,1,625,625,625,9,56.25,9,56.25,737.5,625
MYK TILE ADHESIVE 290,NOS,4,550,2200,2200,9,198,9,198,2596,550
MYK TIL;E ADHESIVE 305,NOS,35,315,11025,11025,9,992.25,9,992.25,13009.5,315
MELT MARFIL,BOX,6,320,1920,1920,9,172.8,9,172.8,2265.6,320
MELT BROWN,BOX,5,320,1600,1600,9,144,9,144,1888,320
ORSINO V-3001 WHITE,Box,1,1305,1305,717.75,9,64.6,9,64.6,846.95,1305
CANYON BROWN,NOS,24,480,11520,11520,9,1036.8,9,1036.8,13593.6,480
MAGNA BAINCO-LT,NOS,1,300,300,300,9,27,9,27,354,300
TERASTONE NERO,NOS,1,380,380,380,9,34.2,9,34.2,448.4,380
MYK TIL;E ADHESIVE 305,NOS,4,355,1420,1420,9,127.8,9,127.8,1675.6,355
ARALDITE AW106 RESIN(1KG),NOS,3,573,1719,1719,9,154.71,9,154.71,2028.42,573
ARALDITE HV953 HARDNER(800GM),NOS,3,379,1137,1137,9,102.33,9,102.33,1341.66,379
SPERENZA WHITE PLUS,BOX,1,604.2373,604.2373,604.2373,9,54.38135,9,54.38135,713,713
COTTAGE WOOD COPPER,NOS,2,604.237,1208.47,1208.47,9,108.76,9,108.76,1425.99,604.237
SIFON GRISS,NOS,31,612,18972,18972,9,1707.48,9,1707.48,22386.96,612
SIFON BAINCO,NOS,30,612,18360,18360,9,1652.4,9,1652.4,21664.8,612
ARTECH BAINCO,Nos,13,612,7956,7956,9,716.04,9,716.04,9388.08,612
SPERANZA GREY,NOS,50,612,30600,30600,9,2754,9,2754,36108,612
CARIO TUST,NOS,25,612,15300,15300,0,0,0,0,18054,612
LUST WHITE,Nos,38,625,23750,23750,0,0,0,0,28025,625
SPERENZA WHITE PLUS,BOX,27,612,16524,16524,0,0,0,0,19498.32,612
COTAGE WOOD CREMA,BOX,18,625,11250,11250,9,1012.5,9,1012.5,13275,625
CANYON BROWN,NOS,45,475,21375,21375,9,1923.75,9,1923.75,25222.5,475
ORSINO V-3001 WHITE,Box,1,1305,1305,717.75,9,64.6,9,64.6,846.95,1305
MAGNA BAINCO-LT,NOS,1,300,300,300,9,27,9,27,354,300
BRIGG LT,BOX,17,300,5100,5100,9,459,9,459,6018,300
BRIGG KT,BOX,1,300,300,300,9,27,9,27,354,300
TERASTONE NERO,NOS,1,480,480,480,9,43.2,9,43.2,566.4,480
MYK TIL;E ADHESIVE 305,NOS,4,315,1260,1260,9,113.4,9,113.4,1486.8,315
MYK TILE ADHESIVE 290,NOS,8,550,4400,4400,9,396,9,396,5192,550
LAVA V-6024 WHITE,Box,1,3050,3050,1677.5,9,150.975,9,150.975,1979.45,3050
SIFON DOVE,BOX,2,624,1248,1248,9,112.32,9,112.32,1472.64,624
GIALLO PEARL,NOS,9,300,2700,2700,9,243,9,243,3186,300
OLIVE BR LT,BOX,15,300,4500,4500,9,405,9,405,5310,300
OLIVE BR BRANCHES ,BOX,1,1150,1150,1150,9,103.5,9,103.5,1357,1150
OLIVE BR DK,BOX,2,300,600,600,9,54,9,54,708,300
MYK TIL;E ADHESIVE 305,NOS,22,310,6820,6820,9,613.8,9,613.8,8047.6,310
SPERENZA WHITE PLUS,BOX,11,610,6710,6710,9,603.9,9,603.9,7917.8,610
GIALLO GRENE,NOS,7,300,2100,2100,9,189,9,189,2478,300
GIALLO PEARL,NOS,3,300,900,900,9,81,9,81,1062,300
ZENITH BEIGE,BOX,13,490,6370,6370,9,573.3,9,573.3,7516.6,490
MYK TILE ADHESIVE 290,NOS,1,555,555,555,9,49.95,9,49.95,654.9,555
LUST WHITE,Nos,1,625,625,625,9,56.25,9,56.25,737.5,625
TAB TERRO COTTA,Nos,10,300,3000,3000,9,270,9,270,3540,300
TAB OFFWHITE,Nos,5,300,1500,1500,9,135,9,135,1770,300
TARVENTHO PEARL,NOS,8,1102,8816,8816,9,793.44,9,793.44,10402.88,1102
FEATHER WHITE(TROPICANA),NOS,32,960,30720,30720,9,2764.8,9,2764.8,36249.6,960
SPERENZA WHITE PLUS,BOX,15,610,9150,9150,9,823.5,9,823.5,10797,610
SPERENZA WHITE PLUS,BOX,65,615,39975,39975,9,3597.75,9,3597.75,47170.5,615
SIFON GRISS,NOS,4,640,2560,2560,9,230.4,9,230.4,3020.8,625
SPERENZA WHITE PLUS,BOX,5,650,3250,3250,9,292.5,9,292.5,3835,625
CANYON BROWN,NOS,27,520,14040,14040,9,1263.6,9,1263.6,16567.2,520
SATUTURIO,NOS,21,690,14490,14490,9,1304.1,9,1304.1,17098.2,690
SPERENZA WHITE PLUS,BOX,58,624,36192,36192,9,3257.28,9,3257.28,42706.56,624
SPERENZA WHITE PLUS,BOX,1,635,635,635,9,57.15,9,57.15,749.3,635
TERASTONE WHITE ,NOS,35,590,20650,20650,9,1858.5,9,1858.5,24367,590
ELITE GIR-LT,NOS,45,360,16200,16200,9,1458,9,1458,19116,360
ZENITH BEIGE,BOX,17,530,9010,9010,9,810.9,9,810.9,10631.8,530
TIRIYA LT,BOX,10,375,3750,3750,9,337.5,9,337.5,4425,375
TIRIYA SPM,BOX,1,375,375,375,9,33.75,9,33.75,442.5,375
JAYLEE WHITE,BOX,14,350,4900,4900,9,441,9,441,5782,350
JAYLEE SPM,BOX,5,350,1750,1750,9,157.5,9,157.5,2065,350
OLIVE BR LT,BOX,10,350,3500,3500,9,315,9,315,4130,350
OLIVE BR HL,BOX,4,350,1400,1400,9,126,9,126,1652,350
OLIVE BR DK,BOX,2,350,700,700,9,63,9,63,826,350
GIALLO PEARL,NOS,9,300,2700,2700,9,243,9,243,3186,300
PARMA BROWN,NOS,4,300,1200,1200,9,108,9,108,1416,300
BALLOT HAYA-LT,NOS,25,360,9000,9000,9,810,9,810,10620,360
FF02009 SINK COCK,NOS,1,1125,1125,641.25,9,57.715,9,57.715,756.67,1125
FF02007 SWAN NECK ,NOS,1,1225,1225,698.25,9,62.84,9,62.84,823.93,1225
FF01003 LONG BODY BIB COCK,NOS,2,655,1310,746.7,9,67.205,9,67.205,881.11,655
FF01001 PILLAR COCK ,NOS,1,675,675,384.75,9,34.625,9,34.625,454.01,675
FF02004 ANGULAR STOP COCK ,NOS,2,595,1190,678.3,9,61.045,9,61.045,800.39,595
FS04003 RAIN SHOWER ,NOS,1,1050,1050,598.5,9,53.865,9,53.865,706.23,1050
FA07002 SHOWER ARM ,BOX,1,595,595,339.15,9,30.525,9,30.525,400.2,595
PARMA BROWN,NOS,3,315,945,945,9,85.05,9,85.05,1115.1,315
SARDO-LT,NOS,9,300,2700,2700,9,243,9,243,3186,300
SALAZAR DK,BOX,1,300,300,300,9,27,9,27,354,300
KAISER LT,BOX,5,360,1800,1800,9,162,9,162,2124,360
SIFON DOVE,BOX,1,610,610,610,9,54.9,9,54.9,719.8,610
"LETIZIA ""S & P"" TRAP WHITE",Box,1,3700,3700,2294,9,206.46,9,206.46,2706.92,3700
SEAT COVER LETIZIA WHITE ,Box,1,1480,1480,917.6,9,82.585,9,82.585,1082.77,1480
SINGLE FLUSH TANK WHITE,BOX,1,1250,1250,1250,9,112.5,9,112.5,1475,1250
GALLANA-LT,BOX,5,300,1500,1500,9,135,9,135,1770,300
TERASTONE WHITE ,NOS,2,590,1180,1180,9,106.2,9,106.2,1392.4,590
FF03013 WALL MIXER ,NOS,1,3655,3655,2193,9,197.37,9,197.37,2587.74,3655
MYK TIL;E ADHESIVE 305,NOS,10,350,3500,3500,9,315,9,315,4130,350
MEGHA GOLD,BOX,34,380,12920,12920,9,1162.8,9,1162.8,15245.6,380
CANYON BROWN,NOS,4,515,2060,2060,9,185.4,9,185.4,2430.8,515
ARTECH NERO,BOX,3,620,1860,1860,9,167.4,9,167.4,2194.8,620
DYANA IVORY,NOS,27,1190,32130,32130,9,2891.7,9,2891.7,37913.4,1190
COTAGE WOOD CREMA,BOX,10,650,6500,6500,9,585,9,585,7670,650
FEATHER WHITE(TROPICANA),NOS,32,1000,32000,32000,9,2880,9,2880,37760,1000
MYK TIL;E ADHESIVE 305,NOS,25,325,8125,8125,9,731.25,9,731.25,9587.5,325
FEATHER WHITE(TROPICANA),NOS,40,980,39200,39200,9,3528,9,3528,46256,980
MYK TIL;E ADHESIVE 305,NOS,25,320,8000,8000,9,720,9,720,9440,320
FEATHER WHITE(TROPICANA),NOS,10,972,9720,9720,9,874.8,9,874.8,11469.6,972
MYK TILE ADHESIVE 290,NOS,11,550,6050,6050,9,544.5,9,544.5,7139,550
BLACK POTRO,BOX,1,1350,1350,1350,9,121.5,9,121.5,1593,1350
WINSET GR-LT,Nos,10,300,3000,3000,9,270,9,270,3540,300
WINSELT GR-KIT,Nos,1,300,300,300,9,27,9,27,354,300
SIFON DOVE,BOX,2,612,1224,1224,9,110.16,9,110.16,1444.32,612
HERICAN TUSK,NOS,19,1120,21280,21280,9,1915.2,9,1915.2,25110.4,1120
MAGNA BAINCO-LT,NOS,18,425,7650,7650,9,688.5,9,688.5,9027,425
MAGNA BAINCO-MN2,NOS,1,425,425,425,9,38.25,9,38.25,501.5,425
MAGNA COFFEE-MN1,NOS,4,425,1700,1700,9,153,9,153,2006,425
CANYON BROWN,NOS,14,550,7700,7700,9,693,9,693,9086,550
OXIDO-LT,NOS,20,530,10600,10600,9,954,9,954,12508,530
OXIDO TREE,NOS,2,530,1060,1060,9,95.4,9,95.4,1250.8,530
OXIDO BR PYRAMID,BOX,2,530,1060,1060,9,95.4,9,95.4,1250.8,530
MELT MARFIL,BOX,7,390,2730,2730,9,245.7,9,245.7,3221.4,390
LIVANA PEARL,NOS,2,1300,2600,2600,9,234,9,234,3068,1300
SALAZAR LT,BOX,5,400,2000,2000,9,180,9,180,2360,400
SALAZAR DK,BOX,4,400,1600,1600,9,144,9,144,1888,400
BALLOT HAYA-LT,NOS,20,400,8000,8000,9,720,9,720,9440,400
BALLOT HAYA-DK,NOS,3,400,1200,1200,9,108,9,108,1416,400
PROMI-LT,BOX,12,412,4944,4944,9,444.96,9,444.96,5833.92,412
PRIMO-HL,Nos,1,420,420,420,9,37.8,9,37.8,495.6,420
PRIMO-DK,NOS,6,412,2472,2472,9,222.48,9,222.48,2916.96,412
TERASTONE LEMON ,NOS,7,625,4375,4375,9,393.75,9,393.75,5162.5,625
ARALDITE AW106 RESIN(1KG),NOS,2,573.94,1147.88,1147.88,9,103.3092,9,103.3092,1354.498,573.94
ARALDITE HV953 HARDNER(800GM),NOS,2,379.45,758.9,758.9,9,68.301,9,68.301,895.502,379.45
FF02004 ANGULAR STOP COCK ,NOS,6,595,3570,2034.9,9,183.141,9,183.141,2401.182,595
FF05026 BATH TUB SPOUT WITH WALL FLANGE ,NOS,1,1095,1095,624.15,9,56.175,9,56.175,736.5,1095
FF05027 BATH TUB SPOUT,NOS,1,1495,1495,852.15,9,76.695,9,76.695,1005.54,1495
FF03009 SINK COCK,NOS,1,1395,1395,795.15,9,71.565,9,71.565,938.28,1395
FF02005 BIB COCK 2WAY,NOS,1,1075,1075,612.75,9,55.145,9,55.145,723.04,1075
FS06002 HEALTH FAUCET,NOS,1,675,675,384.75,9,34.625,9,34.625,454.01,675
FF02003 LONG BODY BIB COCK ,NOS,1,755,755,430.35,9,38.73,9,38.73,507.81,755
FF02002 BIB COCK,NOS,1,635,635,361.95,9,32.5755,9,32.5755,427.101,635
FF02007 SWAN NECK ,NOS,2,1225,2450,1396.5,9,125.685,9,125.685,1647.87,1225
FA04006 WAASTE COUPLING,NOS,2,325,650,370.5,9,33.345,9,33.345,437.19,325
FF02003 LONG BODY BIB COCK ,NOS,2,755,1510,830.5,9,74.745,9,74.745,979.99,755
FF02004 ANGULAR STOP COCK ,NOS,2,595,1190,654.5,9,58.905,9,58.905,772.31,595
FF02005 BIB COCK 2WAY,NOS,1,1075,1075,591.25,9,53.215,9,53.215,697.67,1075
FS06002 HEALTH FAUCET,NOS,1,675,675,371.25,9,33.4125,9,33.4125,438.075,675
FF03013 WALL MIXER ,NOS,1,3655,3655,2010.25,9,180.925,9,180.925,2372.09,3655
FF01007 SWAN NECK TAP ,NOS,1,1095,1095,602.25,9,54.2,9,54.2,710.66,1095
MYK TILE ADHESIVE 290,NOS,3,550,1650,1650,9,148.5,9,148.5,1947,550
ALMOND 685(1KG),Nos,3,73,219,219,14,30.66,14,30.66,280.32,73
ASPEN WOOD CREMA,NOS,1,650,650,650,9,58.5,9,58.5,767,650
VITAL-LT,NOS,6,307,1842,1842,9,165.78,9,165.78,2173.56,307
VITAL-HL1,NOS,2,307,614,614,9,55.26,9,55.26,724.52,308
BLACK POTRO,BOX,1,1350,1350,1350,9,121.5,9,121.5,1593,1350
HERICAN TUSK,NOS,1,1100,1100,1100,9,99,9,99,1298,1100
BEOLO TUSK,NOS,11,1203,13233,13233,9,1190.97,9,1190.97,15614.94,1203
CARIO TUST,NOS,7,680,4760,4760,9,428.4,9,428.4,5616.8,680
PARMA BEIGN,NOS,6,300,1800,1800,9,162,9,162,2124,300
ZENITH BEIGE,BOX,8,590,4720,4720,9,424.8,9,424.8,5569.6,590
"ORISSA PAN23"" V-852 WHITE",BOX,8,1440.677,11525.42,6684.744,9,601.627,9,601.627,7887.998,1700
"ANGLO INDIA ""P"" TRAP V-855",BOX,8,2622.881,20983.05,12170.17,9,1095.316,9,1095.316,14360.8,3095
WALL HUNG CROME V-9018,BOX,1,4000,4000,2320,9,208.8,9,208.8,2737.6,4720
SEAT COVER ANGLO WHITE,BOX,8,584.7457,4677.966,3274.576,9,294.7118,9,294.7118,3864,690
SINGLE FLUSH TANK WHITE,BOX,8,1059.322,8474.576,5932.203,9,533.8985,9,533.8985,7000,1250
MATTEO URINAL V-2511,BOX,4,1355.9323,5423.729,3145.7627,9,283.1186,9,283.1186,3712,1600
VIOLA URINAL V-5212,BOX,12,1355.9323,16271.1865,9437.2891,9,849.356,9,849.356,11136.001,1600
ALDO V-V-3007 WHITE,BOX,1,1355.9323,1355.9323,786.4407,9,70.77965,9,70.77965,928,1600
REESE BASIN WHITE V-3012,BOX,2,1241.5254,2483.0508,1440.1694,9,129.61525,9,129.61525,1699.3999,1465
MAGNA BAINCO-LT,NOS,11,344.0678,3784.75,3784.75,9,340.63,9,340.63,4466,344.0678
MAGNA BAINCO-MN1,NOS,1,589.8305,589.8305,589.8305,9,53.08475,9,53.08475,696,696
SIFON BAINCO,NOS,6,617.3729,3704.237,3704.237,9,333.3813,9,333.3813,4371,728.5
HERICAN TUSK,NOS,19,919.4916,17470.34,17470.34,9,1572.33,9,1572.33,20615,919.4916
MYK TIL;E ADHESIVE 305,NOS,4,254.2372,1016.949,1016.949,9,91.5254,9,91.5254,1200,300
MYK TILE ADHESIVE 290,NOS,4,593.2203,2372.881,2372.881,9,213.5593,9,213.5593,2800,700
